brewery_key,costs,sales,employees,barrels
201,825479,663512,14,889
202,552721,509570,8,720
203,576044,670424,10,629
204,649785,528430,19,938
205,598214,772172,14,913
206,706642,894997,10,660
207,905487,618165,14,652
208,724350,917920,20,822
209,727254,806450,11,546
210,983944,593022,12,866
211,644148,709736,18,903
212,593391,823056,14,586
213,612865,540283,13,883
214,827650,715797,10,877
215,548564,749519,15,501
216,753579,766708,12,828
217,861773,815103,6,506
218,688379,755428,5,738
219,722279,724217,17,644
220,568718,903133,14,723
221,601950,565680,7,794
222,713119,721897,16,995
223,932176,976980,18,923
224,800740,518324,8,905
225,639053,707755,16,821
226,751688,727529,16,537
227,629970,691192,10,937
228,982975,761857,13,893
229,628575,911155,6,865
230,634040,907880,9,704
231,513017,659949,10,878
232,821105,641240,11,720
233,813107,678632,6,731
234,516958,922826,18,889
235,529401,915491,10,668
236,564832,616346,14,882
237,859669,972281,8,648
238,502037,759581,17,900
239,724702,578767,12,516
240,767253,924311,12,600
241,811675,791934,12,646
242,687018,948099,8,637
243,963513,598782,15,721
244,946302,794788,7,837
245,936847,835000,17,802
246,551879,647369,15,979
247,527560,623429,9,845
248,946424,743791,12,682
249,819790,733218,6,743
250,538766,679574,10,871
251,625162,715690,13,621
252,683564,696283,14,576
253,869860,674880,12,726
254,717155,739990,6,779
255,954575,758248,19,934
256,841627,672705,15,788
257,759768,949113,18,812
258,652432,606897,7,770
259,860586,579806,20,852
260,672016,641459,18,740
261,769847,548616,5,818
262,715537,931797,18,819
263,751683,752606,8,982
264,809966,535267,8,570
265,542308,741352,8,733
266,510130,932212,13,903
267,567876,537896,15,870
268,617117,838400,12,904
269,547977,750969,12,766
270,890492,778021,7,628
271,719279,795474,20,865
272,679809,654924,17,738
273,996178,988205,11,666
274,876561,724505,13,792
275,596984,935824,14,842
276,733825,605646,6,981
277,910906,973679,6,747
278,737990,604379,11,696
279,993236,628941,16,594
280,995834,576974,8,929
281,900146,513968,5,699
282,590734,559991,10,545
283,615122,696896,5,593
284,732942,899659,20,884
285,578501,843444,20,673
286,599085,755147,14,524
287,971234,863748,8,576
288,536732,773890,18,630
289,954987,828620,20,781
290,930428,825501,12,566
291,580664,551083,19,780
292,702040,663171,18,982
293,762132,963431,10,501
294,862969,718108,20,646
295,557220,609576,13,676
296,939856,562871,14,989
297,691660,822066,6,795
298,744919,645206,5,798
299,700261,916343,13,978
300,598247,802264,12,694
301,577943,876199,7,970
302,783958,601977,19,822
303,585526,713782,10,684
304,738568,924564,9,689
305,921619,561867,16,616
306,917481,629333,6,580
307,721937,921647,10,903
308,527154,880591,8,754
309,893594,957234,18,732
310,877471,727195,8,729
311,919064,954744,13,546
312,502751,592240,10,795
313,782064,737607,18,998
314,564589,996156,7,797
315,509479,956737,12,546
316,579557,805877,18,895
317,766853,887022,12,682
318,502930,701418,7,901
319,561740,598346,11,551
320,799615,986049,16,658
321,833981,882306,20,619
322,528856,722938,14,742
323,798481,954013,12,791
324,669336,719847,17,724
325,503026,887491,11,685
326,614356,671073,5,942
327,939141,858873,11,565
328,784372,948995,5,735
329,899864,614182,13,621
330,843509,972497,16,908
331,625873,721427,19,699
332,913207,589726,10,545
333,934469,772319,19,931
334,889160,692931,14,938
335,936687,563205,7,926
336,897834,700779,6,721
337,651272,784566,9,678
338,630625,802470,8,748
339,559424,773311,10,580
340,581479,714779,17,981
341,841586,937270,11,953
342,971103,744973,10,935
343,900410,696158,8,792
344,762213,752644,13,707
345,847928,695552,8,612
346,614142,589193,6,822
347,743785,546156,10,961
348,630035,901941,13,708
349,720389,524415,7,565
350,899749,504459,12,509
351,607748,999471,16,768
352,724362,789579,19,879
353,753589,824443,20,726
354,596036,624327,7,902
355,829216,861053,11,614
356,812952,734201,18,728
357,694387,674622,9,702
358,528976,797623,11,779
359,596945,524975,18,726
360,708852,628417,10,814
361,680155,816600,20,615
362,955962,891737,16,648
363,515475,575813,8,785
364,815655,580325,13,913
365,765897,890112,20,516
366,779152,789866,5,895
367,639261,961579,10,841
368,993207,847948,12,845
369,771835,934773,11,981
370,698976,957280,12,599
371,807777,720471,20,629
372,858371,648677,9,736
373,989235,956911,7,643
374,814272,795946,14,904
375,743033,747084,20,801
376,605294,899139,8,622
377,823284,779755,19,501
378,898501,618662,19,605
379,982412,728773,15,817
380,863429,604943,17,702
381,862171,591058,14,614
382,568554,594883,10,690
383,502043,818587,18,631
384,871099,715288,13,938
385,626421,527258,8,746
386,692707,663964,12,749
387,644421,956203,12,754
388,883930,593346,17,738
389,987942,560762,14,955
390,700094,773878,9,508
391,991281,895047,19,714
392,565358,574011,11,746
393,828578,515314,8,806
394,868141,832368,18,872
395,880706,892129,14,593
396,847944,852372,13,788
397,817046,894795,8,865
398,719680,835973,11,536
399,625093,661884,6,808
400,932569,681832,6,726
401,719494,816976,7,820
402,850761,906997,17,622
403,975598,557669,9,563
404,959826,738693,19,855
405,869492,798120,7,783
406,753752,710694,16,864
407,531903,841901,12,918
408,728730,883558,9,993
409,726854,546235,17,972
410,762935,545507,14,928
411,831501,984275,11,538
412,972401,566136,13,723
413,675009,761128,16,613
414,833192,855137,15,644
415,786864,912598,14,931
416,696782,881074,9,760
417,768935,508101,19,800
418,847519,650080,5,555
419,504421,822783,15,736
420,659112,716891,15,846
421,570937,686916,20,552
422,780364,550114,6,785
423,602731,896159,11,860
424,930961,549327,10,563
425,785092,667557,12,975
426,871880,963121,18,751
427,848775,999261,14,539
428,722523,544763,15,570
429,944279,565174,16,910
430,829258,665991,10,569
431,675291,769703,8,907
432,644508,945829,10,639
433,809806,776306,13,715
434,656930,504888,15,833
435,767230,502324,16,607
436,805087,737194,17,506
437,559285,549852,11,632
438,894887,575066,20,947
439,908666,563483,11,653
440,805630,870694,14,769
441,839237,782576,6,887
442,889332,516969,15,766
443,929920,651852,7,817
444,599448,565531,8,990
445,896230,998839,8,857
446,981963,533681,13,628
447,845825,606794,10,514
448,592242,922152,15,579
449,686502,637023,7,861
450,860967,619519,13,753
451,962601,913800,13,729
452,891283,976754,16,702
453,607629,753794,16,722
454,614731,532704,13,565
455,653943,559280,11,536
456,761634,949967,7,985
457,886392,813118,18,640
458,715693,975034,7,964
459,668612,640606,20,930
460,963321,731628,9,509
461,777005,619854,17,550
462,542975,667624,14,784
463,884530,793631,14,556
464,886642,641914,9,887
465,878163,631246,16,568
466,784418,661302,10,592
467,628961,636836,15,808
468,846694,696697,15,542
469,509383,871309,11,767
470,786999,780735,5,761
471,813700,676771,15,806
472,734498,967638,5,592
473,613760,616088,16,522
474,584209,979833,16,664
475,627288,900268,13,851
476,762066,919792,9,577
477,975084,945535,12,573
478,847111,847781,7,809
479,591319,822229,8,550
480,511654,750690,20,885
481,812597,969844,7,619
482,987459,917699,12,654
483,976873,861416,11,948
484,535272,816035,13,764
485,775481,782828,8,500
486,531713,993889,5,820
487,589658,720400,19,951
488,719973,619497,6,632
489,597028,598036,7,793
490,869305,845000,17,920
491,958708,997814,13,802
492,596774,775525,20,935
493,970733,760127,18,671
494,644265,815313,18,897
495,758576,881595,11,741
496,949129,961479,8,858
497,711195,798263,17,955
498,598618,918122,6,781
499,887714,682882,10,999
500,564761,854379,18,925
501,737561,930351,12,807
502,878763,680454,6,809
503,922576,967933,14,538
504,983888,955728,13,928
505,907052,775149,19,774
506,763001,746479,18,515
507,964171,932689,19,906
508,918836,606195,18,913
509,693016,772981,10,917
510,749381,903496,15,661
511,522523,916506,9,641
512,607192,866679,12,902
513,940086,911417,16,657
514,744244,986014,10,871
515,625409,841772,10,887
516,525362,798289,6,999
517,556083,838883,10,964
518,886808,540104,15,749
519,652390,527248,13,966
520,768604,760761,17,816
521,533524,592682,5,750
522,742485,986892,10,734
523,607479,902938,8,791
524,515971,705375,10,808
525,701055,729755,9,706
526,816239,734978,12,630
527,858025,663176,16,869
528,525969,513691,7,648
529,763111,879925,14,741
530,853653,882905,5,633
531,556212,747319,12,644
532,910494,906203,11,571
533,521830,833660,5,887
534,826921,854059,10,612
535,878423,883415,6,772
536,807858,524836,5,774
537,804070,557710,10,510
538,551372,559540,16,944
539,881788,882823,17,657
540,838943,589499,19,825
541,765378,826863,7,544
542,993490,701938,13,994
543,870417,675739,14,990
544,886521,928549,9,820
545,527142,729435,9,626
546,991292,594650,20,664
547,837612,717326,17,539
548,910408,536422,20,716
549,591205,538911,5,502
550,959304,827725,16,725
551,748975,721535,9,584
552,741198,667194,17,522
553,863809,926690,19,915
554,808756,750605,8,908
555,929037,892870,7,660
556,542646,892589,11,894
557,837919,507343,9,547
558,901680,720601,11,911
559,852184,565996,14,932
560,664372,600579,10,907
561,731536,770344,17,842
562,512633,945099,15,658
563,568908,517482,7,938
564,989384,574163,9,813
565,751497,955489,20,798
566,553208,965880,14,542
567,850950,684094,5,545
568,922686,923639,15,620
569,692172,964057,13,840
570,933635,829754,12,702
571,635076,864175,6,760
572,674324,598581,6,576
573,503157,573676,13,899
574,728227,588573,17,525
575,850862,990541,8,802
576,890899,640482,14,537
577,588731,738399,19,881
578,902144,600549,18,560
579,677101,538302,16,782
580,757393,979030,8,843
581,798067,650261,7,568
582,968580,540813,9,875
583,775365,576287,5,879
584,918893,578801,7,827
585,680057,622407,12,542
586,609685,901473,15,586
587,959078,829721,9,705
588,866571,866468,17,754
589,864543,502846,18,797
590,819165,601929,16,556
591,829675,604871,10,782
592,869966,694538,15,851
593,907383,524536,10,872
594,642137,509944,12,924
595,711500,511626,9,846
596,927424,597776,8,766
597,644609,865306,13,611
598,631913,802558,17,636
599,671222,861979,12,936
600,718443,987344,10,785
601,972177,900760,17,642
602,588633,802181,19,998
603,677134,946509,20,977
604,971929,761879,20,512
605,536633,577729,7,739
606,922632,800029,19,955
607,708229,509582,11,826
608,835397,770352,15,540
609,544332,541890,10,753
610,914343,823175,6,854
611,848530,545639,10,844
612,742842,939293,7,568
613,923373,808358,10,603
614,624542,747274,18,752
615,533416,962015,6,682
616,561023,930221,13,665
617,774774,898785,9,632
618,816505,989220,18,950
619,675495,691546,5,871
620,692130,947072,19,701
621,917036,659839,7,778
622,917610,583547,7,595
623,745059,510306,12,829
624,698597,575356,8,653
625,670452,926084,16,996
626,983642,571506,17,816
627,632039,500238,18,902
628,579024,605232,18,836
629,786159,505916,5,736
630,780247,760291,5,714
631,606616,644530,15,966
632,606820,872041,10,898
633,692357,756982,13,774
634,649269,727179,18,683
635,682335,786435,20,765
636,897085,606813,11,650
637,601096,541169,19,861
638,839327,564035,19,643
639,617707,676881,13,824
640,736372,715330,9,969
641,719006,993450,5,548
642,877890,917344,15,658
643,543000,604349,17,915
644,530658,859936,6,559
645,661696,625415,11,969
646,956040,546067,10,961
647,510807,542975,18,610
648,702174,615132,5,818
649,707003,715498,19,644
650,579439,954123,20,639
651,661492,959396,6,781
652,859758,599729,8,867
653,781376,838112,10,597
654,514031,994914,5,863
655,585134,723553,5,808
656,502460,931646,17,773
657,527124,843853,14,978
658,679329,751993,20,725
659,985984,603098,16,681
660,891179,854458,20,758
661,541373,853487,16,823
662,910705,779769,12,932
663,583106,830076,11,551
664,947158,766223,19,509
665,874307,695372,10,913
666,769558,686091,20,775
667,507701,596112,13,957
668,693130,927697,10,598
669,974908,609217,19,589
670,554871,656480,6,766
671,814997,739243,10,641
672,659048,996916,10,538
673,595034,944247,7,651
674,839346,638662,16,732
675,529016,561359,19,543
676,710695,832772,13,894
677,792074,976786,8,783
678,680504,540744,13,782
679,940422,538172,11,950
680,713200,567372,20,897
681,726118,775567,18,699
682,677990,976623,18,665
683,967404,696994,13,667
684,542704,829684,17,888
685,831471,609587,15,768
686,813804,557825,15,870
687,802978,708857,6,678
688,872474,944378,12,667
689,874708,992156,12,853
690,935943,684495,11,526
691,516348,619897,18,688
692,806588,791752,10,958
693,896998,997381,18,623
694,869845,997997,18,828
695,610408,966571,10,508
696,750032,835718,7,615
697,814397,568850,16,666
698,748674,521180,5,870
699,644508,794367,15,600
700,835945,501284,5,978
701,692982,890174,19,928
702,596249,817723,16,963
703,931570,610438,7,984
704,787850,768943,12,755
705,775435,960428,6,587
706,773298,930695,13,858
707,605310,895842,20,706
708,539080,613457,19,771
709,716944,792272,14,617
710,995389,829391,9,864
711,838726,654938,6,717
712,867531,814063,15,829
713,862826,783431,6,973
714,896242,593631,9,701
715,876358,899253,12,504
716,826805,931563,10,773
717,500612,983222,8,841
718,649192,645045,13,682
719,940420,690940,10,874
720,571529,632513,5,999
721,651550,616804,19,799
722,890544,626794,20,1000
723,761343,502260,12,573
724,714004,637060,10,682
725,513327,861362,17,824
726,675815,903699,12,635
727,988331,738634,19,548
728,562682,699384,11,867
729,904625,699597,9,962
730,746419,722227,11,956
731,808710,619750,13,748
732,851067,811660,20,851
733,841627,991001,10,956
734,632742,990133,12,586
735,687375,691150,8,689
736,702193,839152,12,878
737,915808,588829,7,890
738,743070,672451,20,689
739,737870,975089,13,540
740,933788,596746,15,869
741,803214,989166,16,586
742,509860,825023,11,627
743,718804,586526,20,562
744,579823,905210,9,804
745,671644,752998,20,627
746,812947,984117,17,928
747,525942,623530,12,824
748,700151,681674,10,760
749,779024,778061,17,727
750,572441,828218,10,539
751,573854,853170,18,517
752,853502,522716,14,627
753,833990,747497,19,955
754,517092,635907,19,611
755,731875,700715,14,804
756,700541,569857,7,773
757,798837,642844,7,519
758,797449,746157,19,869
759,739212,723795,19,897
760,727473,610743,18,953
761,935423,547257,18,846
762,528755,772189,5,603
763,928275,706532,15,634
764,691085,774289,5,694
765,919427,514497,17,636
766,628536,501198,18,646
767,721260,658395,5,885
768,877099,937629,11,596
769,548314,877326,5,852
770,819057,983536,19,818
771,694163,680235,17,801
772,591270,714305,15,765
773,956539,708403,15,676
774,860963,812630,16,521
775,682762,504715,11,536
776,859302,909821,14,819
777,693610,961750,20,613
778,807329,515146,19,547
779,773179,916259,11,615
780,545887,526529,6,659
781,673495,995443,5,713
782,594370,889803,14,533
783,967952,847700,12,666
784,614235,543758,17,544
785,813152,664450,15,655
786,903421,626331,11,981
787,700809,924152,8,829
788,578633,771693,9,792
789,767168,794044,15,629
790,575180,953371,10,670
791,760017,796694,12,879
792,902301,628356,18,524
793,551165,905609,7,836
794,727138,636764,12,711
795,507323,861114,8,780
796,971111,746803,20,693
797,773206,747152,11,725
798,615282,560585,7,617
799,776992,969003,16,770
800,862268,530770,16,887
801,860579,560609,15,580
802,940139,684721,9,789
803,851331,565076,6,525
804,926198,798903,9,525
805,730937,779295,7,967
806,830947,749157,8,741
807,716104,660153,13,680
808,675121,865232,18,746
809,710323,859758,17,817
810,660022,759773,11,685
811,817440,942381,17,688
812,653102,868371,9,687
813,646454,811519,16,689
814,799238,985077,19,771
815,504060,802387,9,793
816,631076,757023,12,917
817,590912,949702,13,622
818,835043,642598,16,746
819,908850,503456,11,739
820,672298,826461,11,659
821,640636,960631,12,799
822,899568,527442,9,947
823,961323,564405,10,940
824,559354,705402,7,651
825,697697,853501,10,624
826,914426,759818,13,712
827,827987,763089,15,520
828,838727,565785,19,704
829,944121,798249,12,902
830,625790,593679,20,793
831,890287,661680,18,687
832,841962,852677,8,879
833,515039,951413,6,713
834,959592,519722,9,825
835,832166,514881,12,878
836,594516,566126,18,844
837,531520,841120,18,699
838,977389,711109,6,542
839,771618,601338,11,982
840,994194,666190,8,970
841,945099,549177,12,866
842,736760,603937,19,783
843,778991,933347,18,673
844,899506,920330,10,936
845,740984,863991,6,810
846,785121,977153,8,968
847,806259,508143,10,815
848,547448,735688,19,957
849,979989,685825,12,839
850,749143,984707,5,793
851,701388,986393,18,859
852,548061,634440,9,663
853,682941,845053,20,524
854,816590,553844,17,665
855,590800,758047,8,537
856,623525,889120,19,625
857,671727,698463,15,972
858,506471,979638,6,641
859,796455,848189,17,854
860,859677,936479,15,810
861,732441,637290,6,526
862,928317,858622,7,898
863,917718,543832,15,706
864,942269,993322,5,783
865,743440,633574,13,560
866,569643,848296,7,623
867,569632,646655,6,991
868,956689,629674,10,543
869,524024,929197,11,890
870,562888,579406,13,836
871,693793,558547,9,660
872,803763,651978,16,995
873,990515,937752,18,612
874,914365,676172,17,808
875,768973,911187,8,803
876,801154,695334,7,974
877,863282,779428,10,935
878,690876,815741,7,524
879,615184,717835,18,714
880,947372,957020,17,784
881,722150,586029,19,675
882,681234,813118,5,649
883,617318,734917,6,809
884,799505,744510,10,663
885,542711,596794,12,725
886,781196,550201,14,907
887,932579,798194,9,635
888,684739,913083,20,501
889,671664,588216,17,777
890,986632,960582,16,910
891,851298,543130,11,918
892,693552,562052,20,939
893,515473,738571,13,569
894,966181,783737,12,610
895,536386,812922,17,730
896,555264,729633,12,961
897,550684,715429,14,789
898,908356,674445,20,838
899,504624,638504,15,845
900,944207,892286,6,837
901,523652,533681,19,643
902,885079,653625,6,760
903,676581,843456,15,634
904,556549,768627,5,811
905,936959,678356,18,518
906,923122,668496,10,974
907,526082,928951,11,982
908,604255,918188,8,788
909,952124,546907,6,636
910,642201,870416,11,996
911,500327,635283,18,680
912,775088,623376,9,883
913,879162,804902,18,920
914,781022,737221,18,525
915,985907,555836,16,826
916,978831,640213,7,650
917,915856,701955,18,790
918,782200,980325,8,608
919,837340,674961,17,517
920,623064,594306,8,786
921,841940,916105,18,771
922,824791,644650,18,707
923,840477,806579,18,549
924,700034,662607,13,521
925,536824,804584,10,999
926,974681,658104,10,696
927,795008,838726,9,874
928,882794,511265,5,964
929,547419,802197,9,672
930,847853,558670,18,674
931,531301,903719,15,803
932,833646,908468,6,992
933,815467,777284,13,854
934,873407,578835,10,946
935,616231,749696,5,647
936,954815,692412,7,608
937,838939,977095,14,636
938,953066,707809,6,967
939,944219,734888,5,822
940,989877,884803,10,717
941,735493,915706,6,988
942,876939,531801,18,567
943,951615,974422,19,565
944,517137,817223,7,771
945,795195,748858,13,525
946,667156,540617,14,869
947,633917,502712,6,604
948,641530,984845,20,660
949,927608,545798,10,563
950,754958,586321,11,974
951,786210,987604,14,859
952,810920,503407,5,871
953,606215,586047,12,548
954,678260,771144,5,513
955,510170,791324,7,969
956,828625,846974,13,501
957,691934,520904,9,818
958,724076,779502,5,599
959,688439,893674,12,671
960,523840,899987,5,529
961,562114,664354,10,513
962,835698,861680,15,593
963,805133,538447,13,580
964,635557,724312,5,560
965,898924,977367,8,898
966,658713,763678,13,537
967,830704,576246,15,953
968,504538,960609,10,559
969,704101,946125,11,883
970,903824,843410,9,529
971,603937,865082,18,507
972,952698,816246,8,844
973,566940,719141,10,937
974,768203,656042,18,817
975,632813,709026,5,629
976,867803,858240,11,695
977,738224,727292,8,836
978,576383,950644,6,968
979,606788,647517,12,958
980,918478,833910,17,933
981,845119,535436,20,824
982,661059,991530,15,522
983,797890,849003,5,850
984,517368,872788,7,826
985,517335,828058,16,762
986,943712,523329,7,869
987,894496,741856,10,888
988,744726,612161,19,932
989,587690,918918,18,617
990,784508,717873,5,933
991,965638,998708,10,669
992,555581,603244,5,925
993,786035,541335,14,890
994,939019,903274,16,811
995,681725,752595,9,943
996,914914,633902,8,626
997,870673,619974,14,975
998,705957,820310,6,872
999,953457,661717,6,816
1000,572150,646343,16,910
1001,786806,501169,15,651
1002,619724,574479,12,939
1003,512122,976960,9,618
1004,951578,835888,13,855
1005,898211,840152,14,770
1006,532919,693609,15,715
1007,582115,558954,7,891
1008,637006,565344,11,550
1009,976183,587803,8,977
1010,871066,806879,18,521
1011,604761,925925,15,575
1012,519333,698845,20,845
1013,712714,982192,11,526
1014,676316,952643,11,817
1015,872704,563053,19,633
1016,943003,945796,11,777
1017,725317,562921,7,650
1018,826269,589445,12,776
1019,861928,653274,14,722
1020,618086,858504,7,681
1021,779296,830762,7,937
1022,967821,800764,13,848
1023,830644,715351,6,681
1024,547627,565046,17,905
1025,962998,517841,5,814
1026,974937,929708,18,528
1027,845318,952253,19,542
1028,551987,860333,14,823
1029,960735,962053,11,749
1030,929763,687749,7,523
1031,765395,820073,11,861
1032,828194,943612,9,669
1033,986246,954345,8,708
1034,703412,624242,14,641
1035,689381,689474,15,826
1036,828725,900307,16,916
1037,801454,954040,7,721
1038,936678,697075,11,604
1039,840435,978341,12,859
1040,506076,839284,9,581
1041,567899,504681,10,518
1042,698667,977413,7,635
1043,753410,648986,7,749
1044,592365,637476,5,984
1045,899840,509240,5,773
1046,838940,828532,18,839
1047,817315,900438,10,654
1048,630496,758950,9,731
1049,830485,662260,15,808
1050,986942,967366,10,730
1051,763471,747428,17,871
1052,922852,638765,16,619
1053,923777,919424,14,729
1054,750721,874025,8,799
1055,615299,911557,18,582
1056,781556,784474,9,827
1057,524563,895304,13,954
1058,553160,552589,17,614
1059,641762,666748,6,755
1060,992958,644910,7,646
1061,523896,510814,17,664
1062,834868,960587,7,818
1063,549769,781677,15,814
1064,575899,750947,20,765
1065,745178,578257,7,998
1066,798616,788713,8,654
1067,678047,677509,10,917
1068,596060,781330,12,918
1069,606786,621556,18,637
1070,699562,766635,19,510
1071,903932,758159,9,734
1072,716757,818028,13,818
1073,929796,661748,9,824
1074,612169,576657,10,986
1075,749097,891729,7,919
1076,529308,961401,18,673
1077,591788,987451,6,661
1078,686771,821816,10,652
1079,837340,939287,19,979
1080,656154,917087,5,587
1081,976888,512310,11,740
1082,755877,682569,17,800
1083,728455,728471,6,677
1084,651588,971282,19,930
1085,585276,714132,12,608
1086,977087,698199,6,715
1087,506106,736971,19,754
1088,616593,887120,12,987
1089,848739,654651,7,972
1090,977867,906848,16,689
1091,845228,555994,15,695
1092,523769,786277,18,929
1093,731994,984079,9,800
1094,982938,503644,19,706
1095,939979,694171,13,837
1096,663880,906329,20,634
1097,820639,831176,8,765
1098,844226,806895,11,794
1099,839870,767966,5,815
1100,764998,948048,7,755
1101,690280,665265,12,513
1102,637259,692876,13,927
1103,862665,764377,5,839
1104,915572,556185,20,872
1105,635518,525534,16,992
1106,935495,918568,13,637
1107,702689,665389,18,580
1108,751250,864583,14,684
1109,554865,771559,8,924
1110,638034,573878,5,845
1111,921948,780919,20,662
1112,917281,662245,19,994
1113,571721,998252,17,639
1114,688238,650135,18,854
1115,936170,814845,7,783
1116,827611,502506,20,726
1117,540533,920862,16,811
1118,677592,564384,16,533
1119,752288,625059,15,716
1120,801169,837773,9,621
1121,771247,781660,19,801
1122,719713,772618,10,705
1123,878456,655895,5,931
1124,666548,923893,11,803
1125,867503,768053,10,953
1126,581620,747271,9,907
1127,772070,877436,9,915
1128,957526,974422,14,675
1129,519778,830644,9,995
1130,711506,824388,12,591
1131,851836,805157,9,984
1132,745249,988241,10,976
1133,518908,618206,7,727
1134,978697,831378,19,780
1135,983496,923932,11,573
1136,522614,834379,6,749
1137,820926,637046,18,793
1138,632098,798501,14,623
1139,897991,684253,15,912
1140,511080,865904,19,781
1141,516466,835634,9,808
1142,548269,967910,15,545
1143,847434,691522,18,642
1144,881724,639948,16,504
1145,551530,646873,10,725
1146,557787,515553,13,517
1147,825993,714878,10,779
1148,500828,668936,14,661
1149,677421,771575,9,829
1150,802916,827115,12,721
